Group_ID,Group_Type,Group_No,Blue_Monkey,Side,Post,Video,Date,Start_Time,Week_Day,Days_Since_Added,Cleaning,No_Sections,ROI_X1,ROI_Y1,ROI_X2,ROI_Y2,Frame_Rate,Frame_Width,Frame_Height,Notes
G01,Breeding,13,Yes,Left,Near,G01 2023-03-20_10_10_12_073,20/03/2023,10:10:12,Monday,0,No,3,365,79,553,411,25,1280,720,Recorded at 25fps
G01,Breeding,13,Yes,Left,Near,G01 2023-03-21_07_02_58_235,21/03/2023,07:02:58,Tuesday,1,No,4,365,79,553,411,25,1280,720,Recorded at 25fps
G01,Breeding,13,Yes,Left,Near,G01 2023-03-22_06_58_32_308,22/03/2023,06:58:32,Wednesday,2,No,1,365,79,553,411,25,1280,720,Recorded at 25fps
G01,Breeding,13,Yes,Left,Near,G01 2023-03-22_10_39_43_148,22/03/2023,10:39:43,Wednesday,2,No,3,365,79,553,411,15,1280,720,Switched to 15fps
G01,Breeding,13,Yes,Left,Near,G01 2023-03-23_06_59_18_461,23/03/2023,06:59:18,Thursday,3,No,4,365,79,553,411,15,1280,720,
G01,Breeding,13,Yes,Left,Near,G01 2023-03-24_06_59_36_923,24/03/2023,06:59:36,Friday,4,No,4,365,79,553,411,15,1280,720,
G01,Breeding,13,Yes,Left,Near,G01 2023-03-25_06_59_36_923,25/03/2023,06:59:36,Saturday,5,No,4,365,79,553,411,15,1280,720,
G01,Breeding,13,Yes,Left,Near,G01 2023-03-26_06_58_50_769,26/03/2023,06:58:50,Sunday,6,No,4,365,79,553,411,15,1280,720,
G01,Breeding,13,Yes,Left,Near,CLEANING,27/03/2023,,Monday,7,Yes,0,365,79,553,411,15,1280,720,
G01,Breeding,13,Yes,Left,Near,G01 2023-03-28_06_59_02_898,28/03/2023,06:59:02,Tuesday,8,No,4,365,79,553,411,15,1280,720,
G01,Breeding,13,Yes,Left,Near,G01 2023-03-29_06_59_48_961,29/03/2023,06:59:48,Wednesday,9,No,4,365,79,553,411,15,1280,720,
G01,Breeding,13,Yes,Left,Near,G01 2023-03-30_06_59_49_866,30/03/2023,06:59:49,Thursday,10,No,4,365,79,553,411,15,1280,720,
G01,Breeding,13,Yes,Left,Near,G01 2023-03-31_06_59_49_079,31/03/2023,06:59:49,Friday,11,No,4,365,79,553,411,15,1280,720,
